Vehicle_Type,Age_of_Vehicle,Was_Vehicle_Left_Hand_Drive?,Propulsion_Code,Engine_Capacity_(CC)
Car,8,1,Petrol,1799
Car,7,1,Petrol,1242
Car,1,1,Petrol,1360
Car,5,1,Petrol,1242
Motorcycle 50cc and under,2,1,Petrol,49
Car,9,1,Petrol,1598
Car,5,1,Petrol,1988
Car,10,1,Petrol,1108
Motorcycle over 500cc,7,1,Petrol,598
Motorcycle over 500cc,2,1,Petrol,1130
Car,4,1,Petrol,1999
Car,8,1,Petrol,1589
Car,8,1,Heavy oil,1905
Car,3,1,Petrol,1995
Motorcycle over 500cc,7,1,Petrol,599
Van / Goods 3.5 tonnes mgw or under,6,1,Petrol,1870
Car,15,1,Petrol,1796
Car,7,1,Petrol,1762
Motorcycle over 500cc,1,1,Petrol,1130
Car,6,1,Petrol,1997
Car,15,1,Petrol,2986
Car,3,1,Petrol,1598
Car,3,1,Petrol,2496
Car,8,1,Petrol,1299
Car,4,1,Petrol,1796
Car,1,1,Heavy oil,1753
Car,2,1,Petrol,1242
Motorcycle 125cc and under,5,1,Petrol,124
Car,11,1,Petrol,1997
Car,12,1,Petrol,1587
Car,7,1,Petrol,1396
Car,2,1,Petrol,1149
Car,10,1,Petrol,1299
Goods 7.5 tonnes mgw and over,9,1,Heavy oil,11600
Car,7,1,Petrol,1489
Car,2,1,Heavy oil,1994
Car,2,1,Petrol,1796
Motorcycle over 500cc,3,1,Petrol,892
Taxi/Private hire car,7,1,Petrol,1998
Car,3,1,Petrol,1390
Car,5,1,Petrol,2351
Car,1,1,Heavy oil,1995
Car,11,1,Petrol,1597
Car,2,1,Petrol,1587
Car,4,1,Petrol,1124
Car,11,1,Petrol,1389
Car,2,1,Petrol,1242
Car,6,1,Heavy oil,1896
Motorcycle over 125cc and up to 500cc,8,1,Petrol,499
Car,9,1,Petrol,1599
Car,8,1,Petrol,1589
Car,1,1,Petrol,1360
Car,9,1,Petrol,1796
Car,10,1,Petrol,1372
Car,11,1,Petrol,1995
Car,1,1,Petrol,1984
Car,5,1,Heavy oil,1900
Car,12,1,Petrol,1781
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,12130
Van / Goods 3.5 tonnes mgw or under,16,1,Petrol,1580
Car,7,1,Petrol,1796
Car,5,1,Petrol,1895
Motorcycle 125cc and under,15,1,Petrol,124
Car,2,1,Petrol,1995
Car,7,1,Petrol,1590
Car,4,1,Petrol,1299
Car,1,1,Petrol,1598
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,4,1,Heavy oil,1896
Car,4,1,Petrol,1598
Car,6,1,Petrol,1598
Car,7,1,Petrol,1598
Car,4,1,Petrol,1242
Car,17,1,Petrol,1294
Car,2,1,Petrol,1240
Car,8,1,Petrol,1998
Car,3,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,1769
Motorcycle over 500cc,2,1,Petrol,599
Car,14,1,Petrol,1580
Car,10,1,Petrol,1990
Car,5,1,Petrol,1389
Car,2,1,Heavy oil,1997
Bus or coach (17 or more pass seats),6,1,Heavy oil,8300
Car,6,1,Petrol,1388
Car,8,1,Heavy oil,1905
Car,7,1,Heavy oil,1905
Car,1,1,Heavy oil,3222
Taxi/Private hire car,14,1,Heavy oil,2664
Car,6,1,Petrol,1799
Car,8,1,Petrol,1796
Car,9,1,Petrol,998
Car,5,1,Petrol,2397
Car,9,1,Petrol,1391
Car,11,1,Petrol,1998
Car,9,1,Petrol,1762
Car,4,1,Petrol,1781
Car,6,1,Petrol,1597
Car,7,1,Petrol,1370
Car,8,1,Petrol,1781
Car,4,1,Petrol,1598
Motorcycle over 500cc,8,1,Petrol,599
Car,7,1,Petrol,1796
Car,2,1,Petrol,1298
Car,13,1,Petrol,1390
Car,8,1,Petrol,1299
Car,8,1,Petrol,1998
Car,2,1,Petrol,1794
Car,5,1,Petrol,1796
Car,8,1,Petrol,1389
Car,18,1,Petrol,1275
Car,9,1,Petrol,998
Car,13,1,Petrol,1390
Car,11,1,Petrol,1171
Car,6,1,Petrol,1747
Car,9,1,Petrol,1149
Car,12,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,12,1,Petrol,2496
Car,1,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1248
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1896
Car,8,1,Petrol,1996
Car,8,1,Petrol,1998
Car,3,1,Petrol,1598
Car,12,1,Petrol,1596
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,9,1,Petrol,1396
Car,9,1,Petrol,1124
Car,13,1,Petrol,1991
Car,1,1,Petrol,1796
Car,5,1,Petrol,1598
Motorcycle over 500cc,4,1,Petrol,647
Car,13,1,Petrol,1997
Car,14,1,Petrol,1797
Car,9,1,Petrol,3199
Car,6,1,Petrol,1762
Car,11,1,Petrol,1794
Car,3,1,Petrol,2198
Bus or coach (17 or more pass seats),2,1,Heavy oil,3900
Car,1,1,Heavy oil,1995
Goods 7.5 tonnes mgw and over,10,1,Heavy oil,6871
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1998
Car,8,1,Petrol,1988
Taxi/Private hire car,15,1,Heavy oil,2664
Taxi/Private hire car,9,1,Heavy oil,2664
Car,1,1,Petrol,2976
Motorcycle 125cc and under,1,1,Petrol,125
Car,1,1,Petrol,1598
Car,11,1,Heavy oil,1753
Car,5,1,Petrol,1299
Motorcycle over 500cc,1,1,Petrol,599
Car,11,1,Petrol,1598
Car,10,1,Petrol,1994
Car,17,1,Heavy oil,1973
Motorcycle over 500cc,6,1,Petrol,599
Car,2,1,Heavy oil,2148
Car,7,1,Petrol,1998
Car,6,1,Petrol,1799
Car,2,1,Petrol,1240
Car,8,1,Petrol,1849
Motorcycle over 500cc,7,1,Petrol,599
Car,3,1,Petrol,1749
Bus or coach (17 or more pass seats),1,1,Heavy oil,7300
Car,4,1,Petrol,1796
Car,7,1,Petrol,1998
Car,4,1,Petrol,1598
Motorcycle 125cc and under,4,1,Petrol,124
Car,7,1,Heavy oil,1753
Car,2,1,Petrol,1598
Car,3,1,Petrol,1598
Car,12,1,Petrol,1120
Car,8,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,1686
Car,1,1,Petrol,1149
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,10308
Motorcycle over 500cc,9,1,Petrol,749
Car,6,1,Petrol,1149
Minibus (8 - 16 passenger seats),4,1,Heavy oil,2689
Car,6,1,Petrol,1988
Car,11,1,Petrol,1493
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,11946
Motorcycle 125cc and under,1,1,Petrol,124
Car,17,1,Petrol,1597
Car,8,1,Petrol,2295
Car,5,1,Petrol,1991
Car,13,1,Heavy oil,2495
Car,16,1,Petrol,1985
Car,1,1,Heavy oil,1900
Car,7,1,Petrol,1595
Car,19,1,Petrol,1360
Car,6,1,Petrol,1762
Car,2,1,Heavy oil,1997
Car,1,1,Petrol,1598
Car,5,1,Petrol,998
Motorcycle 125cc and under,13,1,Petrol,98
Motorcycle 125cc and under,1,1,Petrol,102
Car,10,1,Petrol,1330
Car,7,1,Petrol,1242
Car,14,1,Heavy oil,2500
Car,2,1,Petrol,1396
Motorcycle over 500cc,7,1,Petrol,599
Motorcycle 125cc and under,4,1,Petrol,124
Motorcycle over 125cc and up to 500cc,3,1,Petrol,176
Car,23,1,Petrol,1598
Car,1,1,Petrol,1229
Car,16,1,Petrol,1595
Car,2,1,Gas/Bi-fuel,1796
Car,16,1,Petrol,1235
Car,6,1,Petrol,1781
Car,9,1,Petrol,1124
Car,6,1,Petrol,1795
Car,12,1,Petrol,1390
Car,17,1,Petrol,2226
Car,1,1,Petrol,1242
Car,2,1,Petrol,1388
Car,5,1,Petrol,1199
Car,9,1,Heavy oil,1905
Car,10,1,Heavy oil,1753
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,2299
Car,10,1,Petrol,1119
Car,7,1,Petrol,3152
Van / Goods 3.5 tonnes mgw or under,9,1,Heavy oil,2874
Car,13,1,Petrol,1297
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,1700
Car,7,1,Petrol,1108
Car,7,1,Petrol,1850
Car,4,1,Heavy oil,1686
Bus or coach (17 or more pass seats),5,1,Heavy oil,8300
Car,2,1,Petrol,2494
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2151
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,1896
Car,10,1,Petrol,1595
Car,4,1,Petrol,998
Car,4,1,Petrol,1796
Car,7,1,Petrol,1332
Car,6,1,Petrol,3248
Car,11,1,Petrol,1984
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,7,1,Petrol,2494
Car,3,1,Heavy oil,2184
Car,1,1,Petrol,2979
Car,9,1,Petrol,1796
Car,5,1,Petrol,1895
Car,5,1,Petrol,1360
Car,7,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2800
Car,13,1,Heavy oil,2260
Car,4,1,Petrol,1390
Car,2,1,Petrol,1598
Car,3,1,Petrol,1596
Car,7,1,Petrol,1598
Car,17,1,Petrol,2299
Car,9,1,Petrol,998
Car,10,1,Heavy oil,1753
Car,2,1,Petrol,1769
Car,5,1,Petrol,3199
Car,11,1,Petrol,1995
Car,9,1,Petrol,1796
Car,1,1,Petrol,1229
Motorcycle 125cc and under,4,1,Petrol,124
Car,8,1,Petrol,1388
Car,13,1,Petrol,1797
Car,17,1,Petrol,1769
Car,10,1,Petrol,1991
Motorcycle over 500cc,13,1,Petrol,1180
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2299
Car,2,1,Petrol,1596
Car,8,1,Petrol,1781
Goods 7.5 tonnes mgw and over,1,1,Heavy oil,3920
Car,5,1,Heavy oil,1896
Car,13,1,Petrol,1118
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2476
Car,15,1,Petrol,1297
Car,7,1,Petrol,2295
Car,8,1,Petrol,1796
Van / Goods 3.5 tonnes mgw or under,2,1,Petrol,1149
Car,2,1,Petrol,1783
Car,3,1,Petrol,2597
Car,7,1,Petrol,1598
Car,16,1,Petrol,1597
Car,13,1,Petrol,1118
Car,7,1,Petrol,1799
Car,16,1,Petrol,1796
Car,3,1,Petrol,1796
Taxi/Private hire car,10,1,Petrol,1998
Car,3,1,Petrol,3600
Bus or coach (17 or more pass seats),2,1,Heavy oil,7300
Car,7,1,Heavy oil,1997
Car,13,1,Petrol,1997
Car,4,1,Petrol,1598
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,4,1,Petrol,1796
Car,7,1,Petrol,796
Car,1,1,Petrol,1587
Car,11,1,Petrol,2498
Motorcycle over 500cc,2,1,Petrol,955
Car,15,1,Petrol,1360
Car,1,1,Petrol,1390
Car,1,1,Petrol,1796
Car,5,1,Petrol,1242
Motorcycle over 500cc,8,1,Petrol,996
Car,4,1,Petrol,1596
Car,7,1,Petrol,1390
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Motorcycle over 125cc and up to 500cc,4,1,Petrol,49
Car,3,1,Petrol,1984
Car,9,1,Heavy oil,2200
Car,11,1,Petrol,1120
Car,3,1,Petrol,1596
Bus or coach (17 or more pass seats),4,1,Heavy oil,5883
Car,7,1,Petrol,3199
Car,15,1,Petrol,1597
Car,6,1,Petrol,1600
Car,4,1,Petrol,1390
Van / Goods 3.5 tonnes mgw or under,2,1,Gas/Bi-fuel,2295
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1998
Car,1,1,Heavy oil,1951
Car,15,1,Petrol,1595
Car,8,1,Heavy oil,2499
Car,2,1,Petrol,1587
Motorcycle 125cc and under,1,1,Petrol,125
Motorcycle over 500cc,4,1,Petrol,599
Car,10,1,Petrol,954
Car,1,1,Petrol,1390
Car,4,1,Petrol,1598
Car,9,1,Petrol,1984
Car,11,1,Petrol,1996
Car,6,1,Petrol,998
Car,4,1,Petrol,1124
Car,9,1,Petrol,1493
Car,9,1,Petrol,1597
Car,12,1,Petrol,1587
Motorcycle 125cc and under,1,1,Petrol,100
Car,13,1,Petrol,1991
Car,13,1,Petrol,1985
Car,7,1,Petrol,3950
Car,10,1,Heavy oil,2180
Car,1,1,Petrol,1769
Car,13,1,Petrol,1118
Car,9,1,Petrol,1998
Car,12,1,Heavy oil,2200
Car,6,1,Petrol,1991
Car,12,1,Petrol,1796
Car,8,1,Petrol,1587
Motorcycle over 500cc,14,1,Petrol,553
Car,7,1,Petrol,1850
Motorcycle over 500cc,6,1,Petrol,998
Car,10,1,Petrol,1587
Van / Goods 3.5 tonnes mgw or under,8,1,Heavy oil,2496
Car,1,1,Petrol,1242
Car,12,1,Petrol,1796
Car,7,1,Petrol,993
Bus or coach (17 or more pass seats),4,1,Heavy oil,8268
Car,5,1,Petrol,1800
Car,5,1,Petrol,1299
Car,11,1,Heavy oil,1905
Car,4,1,Petrol,1390
Car,4,1,Petrol,1598
Motorcycle over 500cc,1,1,Petrol,599
Car,8,1,Petrol,1242
Motorcycle 50cc and under,3,1,Petrol,49
Car,9,1,Petrol,1796
Car,10,1,Petrol,1587
Car,13,1,Petrol,1597
Car,1,1,Petrol,1299
Car,7,1,Heavy oil,1896
Motorcycle 50cc and under,2,1,Petrol,49
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2151
Car,2,1,Petrol,1199
Car,5,1,Petrol,1598
Car,4,1,Petrol,973
Car,6,1,Petrol,1299
Motorcycle over 500cc,3,1,Petrol,1199
Car,5,1,Petrol,1762
Car,2,1,Petrol,1596
Car,4,1,Petrol,998
Car,1,1,Petrol,1997
Motorcycle 125cc and under,2,1,Petrol,124
Car,6,1,Petrol,1796
Car,12,1,Petrol,1597
Goods 7.5 tonnes mgw and over,5,1,Heavy oil,9834
Car,6,1,Petrol,1360
Motorcycle 125cc and under,3,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,1870
Car,11,1,Petrol,1597
Motorcycle 125cc and under,4,1,Petrol,124
Car,1,1,Heavy oil,2776
Car,9,1,Heavy oil,1753
Car,9,1,Petrol,1998
Motorcycle 50cc and under,3,1,Petrol,49
Car,13,1,Petrol,1389
Motorcycle over 500cc,3,1,Petrol,988
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,1998
Car,3,1,Heavy oil,1997
Car,3,1,Heavy oil,1753
Car,2,1,Petrol,3179
Car,9,1,Petrol,1299
Car,9,1,Petrol,1108
Car,13,1,Petrol,1769
Motorcycle 125cc and under,2,1,Petrol,124
Car,12,1,Petrol,1119
Motorcycle over 125cc and up to 500cc,5,1,Petrol,499
Motorcycle over 125cc and up to 500cc,6,1,Petrol,499
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2151
Car,8,1,Petrol,1849
Goods over 3.5t. and under 7.5t,3,1,Petrol,4250
Car,5,1,Petrol,1242
Car,8,1,Petrol,1242
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2500
Motorcycle 125cc and under,10,1,Petrol,124
Car,19,1,Petrol,1598
Car,9,1,Petrol,1108
Car,14,1,Petrol,1998
Motorcycle 50cc and under,4,1,Petrol,50
Goods over 3.5t. and under 7.5t,5,1,Heavy oil,5880
Car,3,1,Petrol,1798
Car,1,1,Petrol,2979
Car,8,1,Petrol,2946
Car,15,1,Petrol,2933
Car,1,1,Petrol,1598
Car,5,1,Petrol,1984
Car,8,1,Heavy oil,2996
Car,1,1,Petrol,1798
Motorcycle 50cc and under,6,1,Petrol,49
Car,4,1,Petrol,3996
Car,2,1,Heavy oil,1896
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,9,1,Petrol,1597
Car,12,1,Petrol,3960
Goods over 3.5t. and under 7.5t,2,1,Heavy oil,2800
Car,13,1,Petrol,1597
Car,9,1,Petrol,1597
Motorcycle over 125cc and up to 500cc,18,1,Petrol,498
Car,7,1,Petrol,1242
Motorcycle over 500cc,16,1,Petrol,1002
Car,6,1,Petrol,1988
Car,11,1,Heavy oil,2800
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,9,1,Petrol,1196
Car,4,1,Petrol,4266
Car,2,1,Heavy oil,1753
Car,1,1,Petrol,1199
Taxi/Private hire car,6,1,Heavy oil,2664
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2461
Car,8,1,Petrol,1679
Car,15,1,Petrol,988
Goods over 3.5t. and under 7.5t,16,1,Heavy oil,6000
Car,4,1,Heavy oil,1896
Car,6,1,Petrol,1799
Car,12,1,Petrol,1796
Car,7,1,Petrol,1149
Car,10,1,Petrol,1597
Car,3,1,Petrol,1798
Car,5,1,Petrol,3199
Motorcycle 125cc and under,4,1,Petrol,124
Car,6,1,Petrol,1796
Car,6,1,Petrol,1242
Car,5,1,Petrol,1124
Car,3,1,Petrol,1124
Van / Goods 3.5 tonnes mgw or under,10,1,Heavy oil,2496
Car,5,1,Petrol,1781
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2494
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,8970
Car,8,1,Petrol,1389
Motorcycle 50cc and under,1,1,Petrol,49
Car,4,1,Petrol,2800
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2461
Car,4,1,Petrol,13900
Motorcycle 50cc and under,3,1,Petrol,49
Car,1,1,Petrol,1242
Car,7,1,Petrol,1242
Car,4,1,Petrol,1124
Car,7,1,Petrol,1299
Motorcycle over 500cc,14,1,Petrol,583
Car,4,1,Petrol,2198
Car,9,1,Petrol,2157
Car,9,1,Petrol,1998
Car,15,1,Petrol,1595
Car,5,1,Petrol,1988
Car,2,1,Petrol,1497
Car,3,1,Petrol,1798
Car,7,1,Petrol,1998
Car,10,1,Petrol,1299
Car,9,1,Petrol,1796
Car,7,1,Petrol,1149
Car,7,1,Petrol,1595
Car,3,1,Heavy oil,1686
Car,6,1,Petrol,2967
Car,8,1,Petrol,1998
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2496
Car,11,1,Heavy oil,2200
Car,1,1,Heavy oil,2685
Motorcycle over 500cc,11,1,Petrol,592
Car,16,1,Petrol,2494
Car,4,1,Petrol,2171
Car,13,1,Petrol,1598
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,8,1,Petrol,1994
Car,2,1,Heavy oil,1951
Car,3,1,Petrol,1598
Car,11,1,Petrol,1796
Taxi/Private hire car,8,1,Petrol,1996
Goods 7.5 tonnes mgw and over,2,1,Heavy oil,6370
Bus or coach (17 or more pass seats),2,1,Heavy oil,3900
Car,9,1,Petrol,1598
Car,1,1,Petrol,5972
Other vehicle,13,1,Heavy oil,2499
Car,1,1,Petrol,2393
Car,8,1,Petrol,1299
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,6370
Motorcycle over 500cc,1,1,Petrol,998
Car,9,1,Petrol,1589
Car,9,1,Heavy oil,1905
Motorcycle 125cc and under,7,1,Petrol,124
Van / Goods 3.5 tonnes mgw or under,16,1,Petrol,1998
Goods 7.5 tonnes mgw and over,3,1,Heavy oil,12130
Car,3,1,Petrol,1800
Car,6,1,Petrol,1242
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Van / Goods 3.5 tonnes mgw or under,7,1,Heavy oil,1753
Car,5,1,Petrol,998
Car,9,1,Petrol,1998
Car,10,1,Petrol,1998
Goods 7.5 tonnes mgw and over,12,1,Heavy oil,3972
Van / Goods 3.5 tonnes mgw or under,1,1,Heavy oil,2148
Car,11,1,Petrol,1996
Car,8,1,Petrol,1108
Bus or coach (17 or more pass seats),1,1,Heavy oil,2461
Car,4,1,Petrol,1999
Motorcycle 125cc and under,2,1,Petrol,124
Car,10,1,Petrol,1360
Car,10,1,Petrol,1596
Car,8,1,Petrol,1781
Motorcycle 125cc and under,1,1,Petrol,124
Motorcycle 125cc and under,3,1,Petrol,85
Car,4,1,Petrol,1388
Car,6,1,Petrol,1597
Car,10,1,Petrol,1998
Car,11,1,Petrol,1590
Car,2,1,Petrol,1984
Car,5,1,Heavy oil,1998
Car,7,1,Petrol,1997
Car,5,1,Petrol,1328
Car,5,1,Petrol,1242
Car,6,1,Petrol,1769
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,2496
Car,7,1,Heavy oil,1699
Car,5,1,Petrol,1998
Car,15,1,Petrol,1796
Car,3,1,Petrol,1796
Car,10,1,Petrol,1796
Car,11,1,Petrol,998
Car,17,1,Petrol,1297
Car,19,1,Petrol,1272
Car,10,1,Petrol,1597
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,11,1,Petrol,1781
Car,3,1,Petrol,1596
Car,1,1,Heavy oil,1896
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,7,1,Petrol,1762
Car,13,1,Petrol,1493
Car,2,1,Heavy oil,1997
Car,6,1,Heavy oil,1900
Car,16,1,Petrol,1587
Car,2,1,Petrol,1796
Car,4,1,Petrol,1299
Car,8,1,Petrol,1761
Car,17,1,Petrol,1397
Car,9,1,Petrol,1390
Car,9,1,Petrol,1390
Car,4,1,Petrol,3996
Car,9,1,Petrol,1839
Car,14,1,Petrol,1997
Car,10,1,Petrol,1299
Car,13,1,Petrol,1590
Motorcycle 125cc and under,5,1,Petrol,124
Motorcycle over 500cc,12,1,Petrol,598
Car,13,1,Petrol,1998
Car,13,1,Petrol,1596
Car,12,1,Petrol,1845
Car,2,1,Heavy oil,1997
Car,11,1,Petrol,1396
Car,4,1,Petrol,1984
Car,15,1,Petrol,1796
Car,14,1,Petrol,1580
Car,8,1,Petrol,1242
Motorcycle over 500cc,6,1,Petrol,1137
Motorcycle over 500cc,2,1,Petrol,848
Car,13,1,Petrol,1468
Taxi/Private hire car,5,1,Heavy oil,2664
Car,3,1,Petrol,1298
Car,6,1,Petrol,1998
Car,2,1,Heavy oil,1686
Van / Goods 3.5 tonnes mgw or under,2,1,Petrol,5700
Motorcycle 125cc and under,1,1,Petrol,125
Car,12,1,Petrol,1598
Van / Goods 3.5 tonnes mgw or under,11,1,Heavy oil,2496
Car,1,1,Petrol,1998
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,12130
Bus or coach (17 or more pass seats),3,1,Heavy oil,7300
Car,9,1,Petrol,1108
Car,5,1,Petrol,1850
Car,1,1,Petrol,1598
Car,8,1,Petrol,1998
Car,8,1,Petrol,998
Car,8,1,Petrol,1195
Car,5,1,Petrol,1149
Goods 7.5 tonnes mgw and over,4,1,Heavy oil,12000
Car,4,1,Petrol,1997
Car,2,1,Petrol,1299
Car,2,1,Petrol,1198
Car,1,1,Petrol,1598
Car,9,1,Petrol,1396
Motorcycle 125cc and under,4,1,Petrol,124
Car,1,1,Petrol,1596
Car,3,1,Petrol,1242
Car,12,1,Petrol,999
Car,13,1,Petrol,1796
Car,8,1,Petrol,1762
Car,11,1,Petrol,1391
Car,8,1,Petrol,1370
Car,1,1,Heavy oil,1896
Car,3,1,Petrol,1149
Car,3,1,Petrol,1598
Car,1,1,Petrol,1796
Car,9,1,Petrol,1589
Car,6,1,Petrol,1988
Car,1,1,Petrol,1397
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,12,1,Petrol,1796
Car,15,1,Petrol,2986
Car,7,1,Petrol,998
Car,3,1,Petrol,1149
Van / Goods 3.5 tonnes mgw or under,6,1,Heavy oil,1870
Motorcycle over 500cc,2,1,Petrol,955
Car,3,1,Petrol,1984
Car,7,1,Petrol,1390
Bus or coach (17 or more pass seats),2,1,Heavy oil,8268
Car,7,1,Petrol,1998
Motorcycle over 500cc,2,1,Petrol,600
Car,10,1,Petrol,1796
Car,6,1,Petrol,1242
Motorcycle over 500cc,7,1,Petrol,599
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,3,1,Heavy oil,1896
Car,7,1,Petrol,1761
Car,4,1,Petrol,1798
Bus or coach (17 or more pass seats),1,1,Heavy oil,6370
Car,9,1,Petrol,1988
Car,10,1,Petrol,1392
Car,12,1,Heavy oil,2500
Car,15,1,Petrol,1769
Bus or coach (17 or more pass seats),3,1,Heavy oil,8268
Car,8,1,Petrol,999
Car,4,1,Petrol,1598
Motorcycle over 500cc,2,1,Petrol,599
Car,11,1,Petrol,1998
Motorcycle over 500cc,6,1,Petrol,599
Car,10,1,Petrol,1762
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2402
Car,8,1,Petrol,2300
Car,1,1,Petrol,1796
Car,7,1,Petrol,1798
Car,9,1,Petrol,1984
Motorcycle 50cc and under,2,1,Petrol,49
Car,9,1,Petrol,1119
Car,11,1,Petrol,1839
Car,9,1,Petrol,1996
Car,10,1,Heavy oil,1952
Car,9,1,Petrol,2598
Car,15,1,Petrol,1598
Car,14,1,Heavy oil,1974
Car,11,1,Petrol,1761
Car,6,1,Heavy oil,1896
Car,8,1,Petrol,1762
Car,4,1,Petrol,2497
Car,2,1,Heavy oil,1995
Car,7,1,Petrol,1389
Car,9,1,Petrol,1796
Motorcycle 50cc and under,2,1,Petrol,49
Motorcycle over 500cc,3,1,Petrol,750
Car,5,1,Petrol,1598
Car,1,1,Petrol,1360
Car,1,1,Petrol,1388
Car,10,1,Petrol,1997
Car,9,1,Heavy oil,1896
Car,6,1,Petrol,1781
Car,7,1,Petrol,1984
Motorcycle 50cc and under,4,1,Petrol,49
Car,8,1,Heavy oil,1975
Car,2,1,Heavy oil,3222
Car,16,1,Petrol,1998
Motorcycle over 500cc,1,1,Petrol,1130
Car,6,1,Petrol,1796
Motorcycle 125cc and under,2,1,Petrol,124
Car,14,1,Heavy oil,2195
Motorcycle over 500cc,17,1,Petrol,592
Car,4,1,Petrol,1149
Car,7,1,Petrol,1498
Car,10,1,Petrol,1796
Bus or coach (17 or more pass seats),4,1,Heavy oil,7300
Car,7,1,Petrol,1796
Car,1,1,Petrol,1598
Car,6,1,Petrol,2197
Car,5,1,Petrol,1396
Car,4,1,Petrol,1995
Car,10,1,Petrol,1196
Car,6,1,Petrol,989
Car,5,1,Petrol,1242
Car,5,1,Petrol,1390
Car,2,1,Petrol,1396
Car,2,1,Heavy oil,1997
Car,16,1,Petrol,1986
Motorcycle over 500cc,1,1,Petrol,650
Car,1,1,Petrol,1198
Van / Goods 3.5 tonnes mgw or under,2,1,Heavy oil,2151
Car,5,1,Petrol,3498
Car,8,1,Petrol,1124
Car,12,1,Petrol,1994
Car,12,1,Petrol,1587
Car,4,1,Petrol,1299
Taxi/Private hire car,9,1,Heavy oil,2664
Car,13,1,Petrol,1721
Car,15,1,Petrol,1272
Car,5,1,Petrol,1973
Car,2,1,Heavy oil,1997
Car,17,1,Petrol,1580
Car,2,1,Heavy oil,2902
Van / Goods 3.5 tonnes mgw or under,5,1,Heavy oil,2500
Car,10,1,Heavy oil,2495
Bus or coach (17 or more pass seats),3,1,Heavy oil,5883
Van / Goods 3.5 tonnes mgw or under,4,1,Heavy oil,2874
Car,3,1,Heavy oil,1896
Car,4,1,Petrol,1998
Motorcycle 50cc and under,5,1,Petrol,42
Car,5,1,Petrol,2350
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2400
Taxi/Private hire car,9,1,Heavy oil,2664
Car,1,1,Petrol,1086
Car,7,1,Petrol,1581
Car,12,1,Petrol,1781
Car,16,1,Petrol,1590
Car,5,1,Petrol,1796
Car,6,1,Petrol,1747
Van / Goods 3.5 tonnes mgw or under,3,1,Heavy oil,2400
Car,7,1,Petrol,1396
Car,3,1,Petrol,1798
Motorcycle over 500cc,2,1,Petrol,660
Car,13,1,Petrol,1493
Van / Goods 3.5 tonnes mgw or under,12,1,Heavy oil,1753
